path,bytes,sha256
AGENT_TASK.md,1464,65766bbf00ebceab7f8df93b1eaeb71c07510108d051b004771a9ff5853869fd
README.md,4417,a50dfb6e92ed1435ec4e761fed1cffa5a9faadf517f0c9bdf72134ae815f4800
context/Data/Canton_Prototype_Contract.json,1600,7fd3210431c98d4370aac525913e9b8aab70718c50f7b3b589739113affa3038
context/Data/Coordinate_Contract.json,917,3bdb4fd96f67b087641dfb4c65f5cd71d0bd82687d8b15fc7753dbec022cba2d
context/Data/Elevation_Constraints.csv,957,8ba5839ebcab1fefa8a50b2c0627964dd2ec6b12f013d03f148ef971b2f750aa
context/Data/Extent_Provisional.json,577,dbdc8646c3f79a433f09de6910cbd9d60a4f3cf463ddc826b4f44341b3deab7d
context/Data/Historic_Map_Selection.md,1960,c80de99422d968cdd26c4a63d623c4607006923b8631ace3dc2d012fdfd17d85
context/Data/Landmark_Candidates.csv,962,061486ab725d36931cf36f618e9b0e01c769be754db1cf589dba52d2267b7843
context/Data/M01_Uncertainty_Log.csv,953,1c244abfa0ab40614ace9913bcec1d9544e8a9e4633ab23748d14eedaed87cbd
context/Data/Map_Control_Candidates.csv,1835,4eed455cb9669d7d9d82b7136ed80e6ee47af7b0ca511a4877a3cdd5a134a712
context/Data/Map_Pixel_Traces_Provisional.json,3084,87c9c32c9ae1ac5136c84bfa89806e8fe8dd3787f7334af296e2ed8f7b20ac4b
context/Data/Map_Transform_Provisional.json,999,7810a1541ba4c78ec5569d92c94dbfbdb4da29cffb70107b2bf2bbc224aa058c
context/Data/Source_Register.csv,8944,24a8967a409364ba6c898f37b7264b087f1a82ea81ddf01d750b94774cb2667e
context/Docs/Map_Distortion_Notes.md,1689,18991a28723f283161d93d02b5c6772c0bfc4459d2120504752597284be36b78
context/Docs/Plans/Canton-Terrain-Implementation/Day-01-project-datum-scope-and-source-register.md,3438,6397fa5f16b84f2a36201be623c68dd6bca523a6d0214ecd9ecb697f7dcb70c5
